title,product_url,image_url,author,publisher,publication_date,sales_price,original_price,rating,review_count
된다! 하루 만에 끝내는 제미나이 활용법,https://www.yes24.com/product/goods/163301895,https://image.yes24.com/goods/163301895/L,권서림,이지스퍼블리싱,2025년 11월,18000,20000,9.8,62
요즘 바이브 코딩 안티그래비티 완벽 가이드,https://www.yes24.com/product/goods/174658020,https://image.yes24.com/goods/174658020/L,최지호,골든래빗,2026년 02월,25200,28000,10.0,2
누구나 아는 나만 모르는 제미나이,https://www.yes24.com/product/goods/172517063,https://image.yes24.com/goods/172517063/L,이성원,한빛미디어,2026년 01월,17100,19000,10.0,11
"AI 시대의 질문력, 프롬프트 엔지니어링",https://www.yes24.com/product/goods/150566390,https://image.yes24.com/goods/150566390/L,류한석,코리아닷컴(Korea.com),2025년 08월,24300,27000,9.5,44
"요즘 교사를 위한 에듀테크 5대장 : 캔바, 패들렛, 북크리에이터, 노션, 챗GPT∙제미나이",https://www.yes24.com/product/goods/169849422,https://image.yes24.com/goods/169849422/L,안익재,앤써북,2025년 12월,17820,19800,10.0,84
피지컬 AI 메가 트렌드,https://www.yes24.com/product/goods/176004735,https://image.yes24.com/goods/176004735/L,최홍섭,위즈덤하우스,2026년 01월,20700,23000,9.9,21
요즘 바이브 코딩 클로드 코드 완벽 가이드,https://www.yes24.com/product/goods/151850127,https://image.yes24.com/goods/151850127/L,최지호,골든래빗,2025년 09월,21600,24000,8.4,18
요즘 교사를 위한 AI 수업 활용 가이드 with 2022 개정 교육과정,https://www.yes24.com/product/goods/145426898,https://image.yes24.com/goods/145426898/L,박진환,한빛미디어,2025년 05월,18000,20000,9.8,65
된다! 하루 만에 끝내는 챗GPT 활용법,https://www.yes24.com/product/goods/146955725,https://image.yes24.com/goods/146955725/L,프롬프트 크리에이터,이지스퍼블리싱,2025년 06월,18000,20000,9.4,97
이게 되네? 나노바나나 AI 비포&애프터 미친 활용법 71제,https://www.yes24.com/product/goods/167400825,https://image.yes24.com/goods/167400825/L,쌩초,골든래빗,2025년 12월,16920,18800,10.0,82
제로클릭,https://www.yes24.com/product/goods/171566846,https://image.yes24.com/goods/171566846/L,손승완,길벗,2026년 01월,16920,18800,9.8,41
AI 에이전트 엔지니어링,https://www.yes24.com/product/goods/174018513,https://image.yes24.com/goods/174018513/L,마이클 알바다,한빛미디어,2026년 01월,28800,32000,10.0,3
이게 되네? AI 쇼츠 만들기 미친 자동화 22제,https://www.yes24.com/product/goods/169665962,https://image.yes24.com/goods/169665962/L,천은영,골든래빗,2026년 01월,23400,26000,10.0,4
AI 버블이 온다,https://www.yes24.com/product/goods/167465671,https://image.yes24.com/goods/167465671/L,아르빈드 나라야난,윌북(willbook),2025년 12월,22320,24800,9.9,46
누구나 아는 나만 모르는 챗GPT : 세상에서 가장 쉬운 챗GPT & AI 입문서,https://www.yes24.com/product/goods/154232193,https://image.yes24.com/goods/154232193/L,이성원,한빛미디어,2025년 10월,17100,19000,9.7,39
MK에디션 CES 2026,https://www.yes24.com/product/goods/174267330,https://image.yes24.com/goods/174267330/L,매일경제 CES 특별취재팀,매일경제신문사,2026년 01월,18000,20000,,0
AI 자율학습 클로드 코드·코덱스 CLI·제미나이 CLI 완전 활용법,https://www.yes24.com/product/goods/175525819,https://image.yes24.com/goods/175525819/L,Dave Lee,길벗,2026년 02월,28800,32000,10.0,4
요즘 당근 AI 개발,https://www.yes24.com/product/goods/154566057,https://image.yes24.com/goods/154566057/L,당근 팀,골든래빗,2025년 10월,19800,22000,9.9,86
대체불가 AI 영상 제작 완전정복,https://www.yes24.com/product/goods/165239801,https://image.yes24.com/goods/165239801/L,이용태,책바세,2025년 12월,26100,29000,9.8,12
AI가 쉬워지는 최소한의 수학,https://www.yes24.com/product/goods/176526389,https://image.yes24.com/goods/176526389/L,이동준,지상의책(갈매나무),2026년 02월,18000,20000,10.0,3
AI 프로젝트 100% 성공을 위한 체크리스트 17,https://www.yes24.com/product/goods/175133788,https://image.yes24.com/goods/175133788/L,유진호,책만,2026년 01월,25200,28000,10.0,5
AI 엔지니어링,https://www.yes24.com/product/goods/154925812,https://image.yes24.com/goods/154925812/L,칩 후옌,한빛미디어,2025년 09월,36000,40000,9.9,15
"누구나 쉽게 AI 작사 & 작곡 with 생성형 인공지능, 챗GPT, 수노, 유디오",https://www.yes24.com/product/goods/152644865,https://image.yes24.com/goods/152644865/L,현병욱(오땡큐),시프트,2025년 09월,18000,20000,9.7,29
혼자 공부하는 머신러닝+딥러닝,https://www.yes24.com/product/goods/143912145,https://image.yes24.com/goods/143912145/L,박해선,한빛미디어,2025년 04월,28800,32000,9.7,142
Do it! LLM을 활용한 AI 에이전트 개발 입문,https://www.yes24.com/product/goods/146036009,https://image.yes24.com/goods/146036009/L,이성용,이지스퍼블리싱,2025년 05월,31500,35000,9.7,21
요즘 바이브 코딩 커서 AI 30가지 프로그램 만들기,https://www.yes24.com/product/goods/153029475,https://image.yes24.com/goods/153029475/L,박현규,골든래빗,2025년 09월,21600,24000,9.9,84
된다! 하루 만에 준비하는 AI 학교 수업 활용법,https://www.yes24.com/product/goods/142814138,https://image.yes24.com/goods/142814138/L,정인걸,이지스퍼블리싱,2025년 03월,17820,19800,10.0,39
된다! 피그마 디자인 10분 레시피,https://www.yes24.com/product/goods/176919464,https://image.yes24.com/goods/176919464/L,하이서,이지스퍼블리싱,2026년 02월,25200,28000,10.0,1
챗GPT·퍼플렉시티·클로드·코파일럿·제미나이 다 잘함,https://www.yes24.com/product/goods/162322988,https://image.yes24.com/goods/162322988/L,이호정,리코멘드,2025년 11월,25200,28000,10.0,4
AI 팀원이 다 해줌,https://www.yes24.com/product/goods/167452561,https://image.yes24.com/goods/167452561/L,이나현,한빛미디어,2025년 12월,20700,23000,9.9,136
요즘 유치원 교사를 위한 에듀테크 활용법 : 캔바/패들렛/네이버/구글/태블릿 활용법,https://www.yes24.com/product/goods/165539763,https://image.yes24.com/goods/165539763/L,전서아,앤써북,2025년 11월,15120,16800,9.9,39
AI 에이전트 생태계,https://www.yes24.com/product/goods/149414736,https://image.yes24.com/goods/149414736/L,조쉬,로드북,2025년 08월,24300,27000,9.7,15
수노로 시작하는 AI 작곡,https://www.yes24.com/product/goods/168840773,https://image.yes24.com/goods/168840773/L,강성우,제이펍,2025년 12월,18000,20000,8.6,18
인공지능이 다 해주는 브루 Vrew 영상 편집,https://www.yes24.com/product/goods/133823740,https://image.yes24.com/goods/133823740/L,지현이,시프트,2024년 10월,18000,20000,9.7,19
"우리, 프로그래머들 We, Programmers",https://www.yes24.com/product/goods/175232277,https://image.yes24.com/goods/175232277/L,로버트 C. 마틴,길벗,2026년 01월,27900,31000,10.0,9
AI 리터러시 : 인공지능 필수 지식부터 완벽 활용까지,https://www.yes24.com/product/goods/139705941,https://image.yes24.com/goods/139705941/L,김용성,프리렉,2024년 12월,22500,25000,9.7,184
바로 배워서 바로 써먹는 바이브 코딩,https://www.yes24.com/product/goods/152079426,https://image.yes24.com/goods/152079426/L,박찬,다빈치books,2025년 09월,19800,22000,10.0,43
요즘 바이브 코딩 제미나이 CLI 완벽 가이드,https://www.yes24.com/product/goods/167384326,https://image.yes24.com/goods/167384326/L,김진환,골든래빗,2025년 12월,23400,26000,9.9,79
밑바닥부터 시작하는 딥러닝 1,https://www.yes24.com/product/goods/141787639,https://image.yes24.com/goods/141787639/L,사이토 고키,한빛미디어,2025년 01월,23400,26000,9.2,137
AI 내부자들,https://www.yes24.com/product/goods/153603522,https://image.yes24.com/goods/153603522/L,안건,스마트북스,2025년 09월,19800,22000,9.3,6
AI 에이전트 마스터 클래스,https://www.yes24.com/product/goods/175902524,https://image.yes24.com/goods/175902524/L,김구현,한빛미디어,2026년 01월,23400,26000,10.0,3
밑바닥부터 만들면서 배우는 LLM,https://www.yes24.com/product/goods/154099735,https://image.yes24.com/goods/154099735/L,세바스찬 라시카,길벗,2025년 09월,36000,40000,9.6,22
입상 교사만 아는 아무도 말해주지 않은 수업혁신사례연구대회 1등급의 비밀,https://www.yes24.com/product/goods/147065285,https://image.yes24.com/goods/147065285/L,임은빈,앤써북,2025년 06월,21600,24000,10.0,24
"바이브 코딩 너머 개발자 생존법: 개발자는 사라지지 않는다, 진화한다",https://www.yes24.com/product/goods/163601068,https://image.yes24.com/goods/163601068/L,애디 오스마니,한빛미디어,2025년 11월,20700,23000,9.7,25
베테랑 AI 전문가가 만든 가장 쉬운 나노바나나 활용! NanoBanana(나노바나나)로 무엇이든 만들 수 있다 (AI 영상 제작),https://www.yes24.com/product/goods/173235066,https://image.yes24.com/goods/173235066/L,이현,광문각출판미디어,2026년 01월,19000,19000,10.0,44
"어쨌든, 바이브 코딩",https://www.yes24.com/product/goods/168561327,https://image.yes24.com/goods/168561327/L,코다프레스,인사이트(insight),2025년 12월,19800,22000,10.0,44
AI 잘 쓰는 디자이너,https://www.yes24.com/product/goods/168263935,https://image.yes24.com/goods/168263935/L,전하린,이지스퍼블리싱,2025년 12월,18900,21000,10.0,10
입상 교사만 아는 아무도 말해주지 않은 인성교육 연구대회 1등급의 비밀,https://www.yes24.com/product/goods/174327620,https://image.yes24.com/goods/174327620/L,송경은,앤써북,2026년 01월,17820,19800,10.0,6
인공지능이 답할 때 교육은 무엇을 묻는가,https://www.yes24.com/product/goods/173183477,https://image.yes24.com/goods/173183477/L,함영기,에듀니티교육연구소(에듀니티),2026년 01월,18000,20000,10.0,6
한 걸음 앞선 개발자가 지금 꼭 알아야 할 클로드 코드,https://www.yes24.com/product/goods/152379887,https://image.yes24.com/goods/152379887/L,조훈,길벗,2025년 09월,23400,26000,8.9,19
LLM을 위한 프롬프트 엔지니어링,https://www.yes24.com/product/goods/170504549,https://image.yes24.com/goods/170504549/L,존 베리먼,제이펍,2026년 01월,25200,28000,9.6,5
AI 게임 개발 with 코덱스,https://www.yes24.com/product/goods/177187498,https://image.yes24.com/goods/177187498/L,정윤지(유리링),한빛미디어,2026년 02월,28800,32000,10.0,3
교사를 위한 패들렛 Padlet,https://www.yes24.com/product/goods/143786416,https://image.yes24.com/goods/143786416/L,안익재,앤써북,2025년 03월,15120,16800,10.0,47
"2026 빠르게 따는 SQLD(1권(이론)+2권(빈출 족보+기출&모의고사) 분권, 웹 CBT(PC/모바일) 제공, 시험 직전 Live 빠따 특강)",https://www.yes24.com/product/goods/174682218,https://image.yes24.com/goods/174682218/L,이유성,골든래빗,2026년 01월,21600,24000,10.0,15
AI 디자인 활용백과,https://www.yes24.com/product/goods/175122641,https://image.yes24.com/goods/175122641/L,채시은,스마트북스,2026년 01월,22500,25000,10.0,1
요즘 바이브 코딩 코덱스 완벽 가이드,https://www.yes24.com/product/goods/175110068,https://image.yes24.com/goods/175110068/L,윤재원,골든래빗,2026년 02월,25200,28000,10.0,17
MCP 실전 활용 & 서버 개발 핵심 가이드,https://www.yes24.com/product/goods/162224477,https://image.yes24.com/goods/162224477/L,AI튜터랩,위키북스,2025년 11월,25200,28000,10.0,1
챗GPT 구구단,https://www.yes24.com/product/goods/174080422,https://image.yes24.com/goods/174080422/L,유경식(피치타이탄),여의도책방,2026년 01월,23400,26000,9.6,10
생성형 AI 활용 업무혁신,https://www.yes24.com/product/goods/176025748,https://image.yes24.com/goods/176025748/L,최재용,미디어북,2026년 01월,20000,20000,10.0,14
대체불가 나노 바나나 완전정복,https://www.yes24.com/product/goods/176990624,https://image.yes24.com/goods/176990624/L,이용태,책바세,2026년 02월,24300,27000,10.0,2
핸즈온 LLM,https://www.yes24.com/product/goods/146828240,https://image.yes24.com/goods/146828240/L,제이 알아마르,한빛미디어,2025년 06월,34200,38000,9.7,21
혼자 AI로 끝까지 완성하는 풀스택 온라인 게임 개발,https://www.yes24.com/product/goods/174304314,https://image.yes24.com/goods/174304314/L,정금호,로드북,2026년 01월,27000,30000,,0
콘텐츠 디자인은 피그마 with AI,https://www.yes24.com/product/goods/150110126,https://image.yes24.com/goods/150110126/L,김선영,골든래빗,2025년 08월,23400,26000,9.8,9
혼자서도 척척 해내는 AI 에이전트 만들기 with 랭체인 & 랭그래프,https://www.yes24.com/product/goods/172726927,https://image.yes24.com/goods/172726927/L,강병진,제이펍,2026년 01월,25200,28000,,0
미드저니 마스터 바이블,https://www.yes24.com/product/goods/145099755,https://image.yes24.com/goods/145099755/L,조남경,비엘북스,2025년 04월,29700,33000,9.5,8
올라마와 오픈소스 LLM을 활용한 AI 에이전트 개발 입문,https://www.yes24.com/product/goods/168727208,https://image.yes24.com/goods/168727208/L,서영배,위키북스,2026년 01월,25200,28000,3.0,2
"요즘 AI 에이전트 개발, LLM RAG ADK MCP LangChain A2A LangGraph",https://www.yes24.com/product/goods/150701473,https://image.yes24.com/goods/150701473/L,박승규,골든래빗,2025년 08월,28800,32000,,0
AI로 7일 만에 사업 시작하기,https://www.yes24.com/product/goods/146828776,https://image.yes24.com/goods/146828776/L,김다솔,길벗,2025년 06월,19800,22000,9.2,51
이론부터 실전까지 AI 에이전트 완벽 마스터,https://www.yes24.com/product/goods/167253365,https://image.yes24.com/goods/167253365/L,살바토레 라이엘리,프리렉,2025년 11월,37800,42000,10.0,3
한 걸음 앞선 일잘러가 지금 꼭 알아야 할 바이브 코딩 with 커서,https://www.yes24.com/product/goods/176548558,https://image.yes24.com/goods/176548558/L,김태헌,길벗,2026년 02월,27000,30000,10.0,1
밑바닥부터 시작하는 딥러닝 2,https://www.yes24.com/product/goods/72173703,https://image.yes24.com/goods/72173703/L,사이토 고키,한빛미디어,2019년 05월,26100,29000,9.9,45
리더는 AI에게 질문하지 않는다,https://www.yes24.com/product/goods/168871803,https://image.yes24.com/goods/168871803/L,김희연,북피움,2026년 01월,20700,23000,,0
